sample,CD8_T,CD4_T,Tregs,NK,B_cells,Monocytes,Macrophages,M2_Macrophages,TAM,Microglia,DC,cDC1,Neutrophils,Endothelial,Fibroblasts,Exhaustion_Early,Exhaustion_Terminal,Cytotoxic
TCGA-06-0197-01A-02R-A96R-41,0.989398413618528,0.149196791757273,0.683476997117004,-0.134841284515658,0.266435611802231,1.10301749708643,1.52135575393884,1.24538873226564,0.916285931073608,-0.118052006437869,1.32851505790493,0.0704036934481184,1.48446119550006,-0.199795050136283,-0.496593281663233,0.951343528503991,0.344897441729882,0.600130359555481
TCGA-06-0208-01A-01R-A96R-41,-0.832490916432388,0.174945041560305,-0.0417091433496891,-0.192361831359763,0.269134367254198,-0.918287332659256,-0.575231614355272,-0.283588537585671,-0.309209292512071,-0.00342929415333327,-0.474247144824074,0.0408177174037978,-0.153688723583235,-0.688280404589946,-0.847550045246956,-0.0190446853479326,-0.4148254109618,-0.714795193054899
TCGA-06-0210-01A-01R-1849-01,-0.292467770854842,0.17454792118866,-0.284820249892644,0.258443198851145,-0.257141404443581,0.750049920586255,0.46362045387903,0.209988998652229,0.781942115566351,0.630826077811021,0.1429436048707,0.236724132708157,2.07612999166331,-1.05519524258774,-0.493518730929773,-0.24069044558151,-0.559690079677191,-0.00201526500915801
TCGA-06-0211-01A-01R-1849-01,-0.0493743041637041,0.473797007452871,0.631824146785571,-0.356076182298921,-0.210200997682449,0.390119381940027,0.313339161265745,0.0826716272234762,0.473767767149922,-0.13554375171178,1.4194354244071,0.162817320488082,0.906595138524946,0.930027563526926,0.651356176649844,-0.41058466757982,-0.23905266822414,0.402153053134584
TCGA-06-0214-01A-02R-A96R-41,-0.677488169791912,-0.28968060180262,-0.611412367669278,-0.640711721441341,0.0667899241683409,0.392125560611941,0.345897268199163,-0.372885181115508,0.490901553073706,0.544020226735928,-0.62275278533821,0.266497917518314,0.187075352326104,-0.135614889055213,0.154971680963609,0.106871986589134,0.165812897388781,-0.443040874330953
TCGA-06-0216-01B-01R-A96R-41,-0.73995077199325,-0.0764383767294427,-0.147563927686758,-0.792145498651627,0.602808685398661,0.156955547053515,-0.370331126350022,-0.356664025772346,-0.62626510426071,-0.403954621810575,-0.134093600839493,-0.505782356426564,-0.312551001118687,-0.488987264408569,-0.83095060903538,-0.35505818195731,-0.621243553754191,-0.701346582646602
TCGA-06-0219-01A-01R-1849-01,-0.10328567309377,-0.736645258397407,-0.884141831715464,-0.212211409780787,-0.235213362209691,-0.106774669331084,-0.215864689213035,-0.880877276766207,0.0835294685745452,0.216702179011234,-0.0218030228240414,0.643445089564889,0.064066107243045,-1.25445683450701,-0.61643672361113,-0.260804447761061,-0.252729031044536,0.241112955590121
TCGA-06-0238-01A-02R-1849-01,0.544804919104404,-0.117554473649358,0.181414919042594,0.242789972146166,0.10861061621207,0.415317613903355,0.457646408625831,1.4634079299281,0.494048909519457,0.485208582521913,0.723375829183257,0.763319397994576,0.0751480140561238,-1.03279104082527,-0.21899817627114,1.12889157780613,1.01982753176535,0.471493896064144
TCGA-06-0644-01A-02R-1849-01,0.646892459982948,1.39998601269041,0.931294365965185,-0.442292418606402,0.313254870574299,0.444557140327642,0.805528221710605,0.161519373026768,0.759342960725105,0.322409738852082,1.10145421013464,-0.125849276084705,-0.387992474551396,0.686445131952069,1.64336264256927,0.108530282556482,0.111298125361694,0.4181514962034
TCGA-06-0645-01A-01R-1849-01,0.310216441766958,0.332107983365073,0.0879193874251349,0.150014925720555,-0.0271068476149129,1.40433729366157,1.16887599183558,0.4727675998617,1.2047259866902,0.898274636019151,0.603887939712109,0.419717651728074,1.17409466823402,1.23834538028542,0.496085755178668,0.340097780802286,0.250809843590069,1.12097428046829
TCGA-06-0646-01A-01R-1849-01,-0.527414991717976,0.0277073117313125,-0.0901317906120761,0.0420204830592799,-0.17626779553416,0.623511016997694,-0.0646936057874704,-0.627753143257367,0.130264234038632,0.584849745328424,-0.21703299697003,0.469286322727091,0.821326294875083,0.0102494062531796,-0.351685928023174,0.603431311408491,0.271831559146062,-0.143911828583058
TCGA-06-0648-01A-01R-A96R-41,-0.638814038175455,-0.42510433378183,0.0791413290023404,-0.181950537899858,-0.193055535072901,-0.462843155048012,-0.332768308530202,0.148999035413368,-0.185353111594449,-1.05381653738447,-0.624905144088661,-0.0639561295795225,-0.778727528595851,-0.837173842157596,-0.836753252531464,0.498565139108428,-0.0758547667622835,-0.832036422228084
TCGA-06-0649-01B-01R-1849-01,0.7646658830514,0.701289029011925,0.594406059048892,0.375037395432972,0.729709774959646,0.245495318318315,0.712395268743682,0.248647692973717,0.290262026062518,0.803194775554795,0.318118722448649,0.0443739709838826,0.585679529280908,-0.065129816410073,0.465339205167649,0.340217608516027,0.503305369731863,0.207731986723635
TCGA-06-0686-01A-01R-1849-01,-0.593477479757912,-0.642672618958263,-0.535145659161426,-0.351193673530144,-0.293150828284401,-0.337895887726378,-0.420922712061575,-0.0134152251702988,-0.00163854402067965,-0.478043002462663,0.557339684326906,0.27289077494107,-0.248968308969034,0.579588213150602,0.0209915222702699,-0.140904493365232,0.213304935279436,-0.430699635095947
TCGA-06-0743-01A-01R-1849-01,0.843284224100489,0.168962070941602,-0.364140768260336,0.377502034933467,0.0950247116536758,-0.263528440747794,-0.79928992267977,-0.304091481203294,-0.38026114048125,-0.248309482855742,0.644660139915328,0.432095408708454,-0.444071153762477,-0.191630060568119,-0.114290761020293,-0.397040466117461,-0.657525693217992,0.638437104785082
TCGA-06-0744-01A-01R-1849-01,-0.0704786676240007,-0.398057507522355,-0.793594167648974,-0.213934637042221,0.242471243957852,-0.508521912040257,-1.11832204953658,-0.737589947920514,-0.539556054140719,0.0154256281412218,-0.280806353108907,-0.11812045455114,-0.621678976823614,0.231529339543336,-0.26468589247248,-0.354540011923525,-0.466942776096852,-0.109424858356039
TCGA-06-0745-01A-01R-1849-01,0.00161610184625887,0.0150372555159628,-0.572872419346457,0.195885023992727,0.689512290925642,0.370901075369804,-0.126597228882583,-0.244087035331384,0.288169887463131,-0.211126033172956,0.0857647409794232,0.359426516751259,0.634652637556563,0.619120327242011,0.0704613199691191,-0.325398687131564,0.11637978267314,-0.0377604480069226
TCGA-06-0747-01A-01R-1849-01,-0.639294558752514,-0.7945316743138,-0.660257111459914,-0.860911769605572,-0.223363621092464,-1.275810657654,-1.10848979344424,-0.922786856436352,-0.635691189002153,-0.0212719560745236,-0.258575851417459,0.0147199934273457,-0.446199111217474,-0.702874203013971,-1.0889041930414,-0.851931731321908,-0.539684058191668,-0.825856024597894
TCGA-06-0749-01A-01R-1849-01,-0.103332870492996,-0.372905363142772,-0.522314620427041,0.21051820928498,0.585408128895969,0.11611354953879,-0.414635471112157,-0.459640115200276,0.237367695911864,0.201918318592213,-0.274406659914141,0.119882101913587,0.16121129217017,-1.03370008026387,-1.28600076412115,0.158922914339178,0.085393602122939,0.665877633602443
TCGA-06-0750-01A-01R-1849-01,0.0884506729832416,0.0766274107898526,-0.142727262438326,-0.0927435870180053,0.0339307987816265,0.551977754987015,0.44047144121756,-0.130068005133142,0.421201087066573,-0.0448003436573766,0.427714964943346,0.0417773651289074,1.25105538174301,0.711493444776375,0.783969887443652,-0.427678721494593,-0.00352185209722382,0.527873247492092
TCGA-06-0877-01A-01R-A96S-41,0.0984526054669919,0.0384509050369623,-0.245562019528194,-0.087526419955469,-0.348241979969519,-0.195919886534991,-0.136016610725902,-0.0608745214394557,-0.0725408996325406,0.134914774139867,0.0896401549863526,-0.085286630029009,-0.403976527553766,0.551109025706438,-0.110566277402058,-0.0517401049124527,-0.461063983173026,-0.126713203653301
TCGA-06-0879-01A-01R-A96S-41,-0.170572932635069,-0.071089137332943,-0.107037809248353,0.0130132184637877,0.569136633621974,0.138473008655132,-0.2686021365747,-0.297950598822344,0.161740218980453,0.137113079656553,-0.352125476361077,-0.195335358181828,0.291876776591512,0.789148004781998,-0.138235819002615,-0.0306621890843159,-0.292194280168034,0.0659849537431261
TCGA-06-0881-01A-02R-A96S-41,1.07642718467678,1.26584169095875,0.630753815606013,1.30062396480732,0.217554971914995,1.91081851120511,3.05472577331529,1.5361645165461,1.66769208148716,0.976355414667462,1.23255900043711,0.475497691610597,1.37519735816164,1.65558927524067,1.89107701679662,0.755032513863662,0.563965039845102,1.66137729951347
TCGA-06-0882-01A-01R-1849-01,-0.238404783988549,-0.128271331611523,-0.242733407900549,-0.198504205895568,0.860930958654177,0.523607380349479,0.00181823875484375,-0.513785850502703,0.153727904044696,0.944658130627718,0.0263550226329094,0.0304995354772623,0.803520287739018,0.146492812309292,-0.378455162732851,-0.316126342794859,0.146846979163366,-0.409770164070539
TCGA-06-0939-01A-01R-A96S-41,1.01684996201293,0.0747235292894426,1.06941726623386,0.592658532094276,1.69980289702704,1.59115107604447,1.70285578775574,0.766343795768487,0.787990199646254,0.186831634434238,0.464713201821157,0.356388266495359,0.89049394771643,-0.498539024308962,-0.121775891496946,0.458671229517971,0.322694670572197,1.37960777550669
TCGA-06-1084-01A-01R-A96S-41,1.75554679846466,1.69087237411559,1.72615753260643,1.23648035821922,2.13239366925989,1.12878495542097,1.09605706558989,1.13867235885663,0.554953279217771,-0.172628886799076,2.28671029839224,0.0181693165190377,1.27493160480549,0.0336101939106798,1.32656217482685,0.995693791211558,0.309856370008897,1.49069103737663
TCGA-06-1086-01A-02R-A96S-41,0.340864100257941,0.354709755923612,0.0806906544963707,1.35597330886727,0.905721615971487,-0.87009951582447,-0.259568814651181,0.392381063204532,-0.67348224828759,-0.71203310393378,-0.101325378582141,-0.561582334798554,-0.87058309969244,0.673500145278509,2.28975617560187,0.8515424541526,0.591571187000812,0.353573825774453
TCGA-06-1087-01A-02R-A96S-41,-0.0581056289977901,-0.169298800896146,-0.0609513966690046,0.847030784827521,-0.408590880538548,-0.842247600489334,-0.548032666722697,1.58372997112784,-1.44730060143353,-2.12840706285104,-0.429094882568329,-0.215586488843627,-1.22069079228159,-0.30565220877726,1.71624538748843,0.13061586152697,-0.23401735000196,0.177184130579648
TCGA-06-1800-01A-01R-A96S-41,0.325495305502662,0.368056889063708,0.110689897297054,-0.0481604112873183,-0.248162994021504,0.187883103431885,0.597114860531009,0.84295670589603,0.113805455524462,0.428989703950913,-0.403176490386346,-0.35478513996559,-0.266523655411245,0.300228350980125,2.2983952574764,-0.073365349697956,0.0157037953654477,0.0820899244634623
TCGA-06-1801-01A-02R-A96S-41,-0.638114713170601,0.0102418270539481,-0.0128834890395403,0.060563455414196,-0.31405448644249,-0.482456628102606,-0.202291267463635,0.335320704416332,-0.206157884866417,-0.502980823998245,-0.69808721561574,-0.18392082650315,-0.799039216525396,1.12012288109431,-0.0387289630896472,-0.0269940547208051,0.241043978379483,-0.811212168923174
TCGA-06-1802-01A-01R-A96S-41,-0.219725668064733,0.736293293737953,0.71054101781893,0.533169172051229,-0.0571755320887229,0.434391387214541,0.198832652823252,0.504524802594078,0.0439979904979082,0.0798275245857987,0.000835296937610456,0.173909291696374,1.1703359962709,0.350465082439454,0.104736094602116,1.51321734548879,0.629623413038663,-0.473197141697322
TCGA-06-1804-01A-01R-1849-01,-0.674399940287098,-0.482858142933717,0.612797779975315,0.0854320774001624,0.469710602978119,0.200763018949925,-1.05801549676005,0.0605284371738018,-1.38579085065838,0.145386257604832,-0.287314842736166,-0.0104417144048818,1.53345593250547,-0.762282145273104,-0.904127471903545,-0.116521337084671,-0.548131749916579,-0.382472117368825
TCGA-06-1805-01A-01R-A96S-41,0.542406989581245,1.35236819741861,0.852061065507738,1.64097688820701,-0.113339531404075,0.146824095338301,0.541671549583626,0.699719170800349,0.165641885486407,1.10960172277853,0.414218341923571,1.05732017742556,1.01259878576146,0.542350478155329,0.777888983872332,1.18392154787751,1.00558545039346,0.763401707623841
TCGA-06-1806-01A-02R-A96S-41,0.987000290787582,1.31576718712576,1.25032373457944,0.62164943218998,2.12493571039002,-0.187684121284928,-0.136249297602194,0.00313932464853699,-0.341360365131729,0.0651240387395877,0.693010163520695,0.288256133948135,0.0228428639003549,0.332387628077244,0.440666907640763,0.816863967181491,0.325997478379743,0.343560408477664
TCGA-06-2557-01A-01R-1849-01,1.69469814576677,0.87511557397578,0.765540700725629,0.672321443146954,2.14140056595592,0.216671942583506,0.135641186885492,-0.316812942391238,0.230828488913666,1.22569994089994,1.67506382905336,2.0239095855363,0.506716027410067,-0.356606943657818,-0.240903328404421,1.5537769601292,0.820236743431061,1.06237343818004
TCGA-06-2558-01A-01R-1849-01,0.173394531481299,-0.200458022355007,-0.448214394311237,0.436232349455367,0.729809396846766,0.282562004714135,-0.428810770391626,-0.181751747246973,-0.285881064959249,0.424596088880947,-0.121147143822508,0.116667941950286,0.570318304034569,1.10677055108428,0.317354813077103,-0.442974943878628,0.35695474771467,0.496841781802379
TCGA-06-2559-01A-01R-1849-01,-0.558472327753398,-0.461623937797185,-0.663926963219755,-0.395869689409843,-0.20153668089792,-0.337879974445049,-0.224678377496315,-0.259877408188852,0.086699435293328,-0.0381370636767167,0.0434256707409484,0.101592175156923,-0.120934316919658,0.349165335913271,0.211981865066701,-0.0419941967920132,0.106734057605952,-0.534934281032325
